"REF_DATE","GEO","DGUID","Self-reported cannabis use in the past three months","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019-01","Canada","2016A000011124","Number of people","Number","223","thousands","3","v1038100565","1.1","5306.0","","","","1"
"2019-04","Canada","2016A000011124","Number of people","Number","223","thousands","3","v1038100565","1.1","4878.1","","","","1"
"2019-07","Canada","2016A000011124","Number of people","Number","223","thousands","3","v1038100565","1.1","5197.6","","","","1"
"2019-10","Canada","2016A000011124","Number of people","Number","223","thousands","3","v1038100565","1.1","5119.4","","","","1"
"2019-01","Canada","2016A000011124","Percentage of people","Percent","239","units","0","v1038100587","1.2","17.5","","","","1"
"2019-04","Canada","2016A000011124","Percentage of people","Percent","239","units","0","v1038100587","1.2","16.1","","","","1"
"2019-07","Canada","2016A000011124","Percentage of people","Percent","239","units","0","v1038100587","1.2","17.1","","","","1"
"2019-10","Canada","2016A000011124","Percentage of people","Percent","239","units","0","v1038100587","1.2","16.7","","","","1"
"2019-01","Canada","2016A000011124","Lower limit, 95% confidence interval","Percent","239","units","0","v1038100609","1.3","16.1","","","","1"
"2019-04","Canada","2016A000011124","Lower limit, 95% confidence interval","Percent","239","units","0","v1038100609","1.3","14.6","","","","1"
"2019-07","Canada","2016A000011124","Lower limit, 95% confidence interval","Percent","239","units","0","v1038100609","1.3","15.7","","","","1"
"2019-10","Canada","2016A000011124","Lower limit, 95% confidence interval","Percent","239","units","0","v1038100609","1.3","15.2","","","","1"
"2019-01","Canada","2016A000011124","Upper limit, 95% confidence interval","Percent","239","units","0","v1038100631","1.4","19.0","","","","1"
"2019-04","Canada","2016A000011124","Upper limit, 95% confidence interval","Percent","239","units","0","v1038100631","1.4","17.7","","","","1"
"2019-07","Canada","2016A000011124","Upper limit, 95% confidence interval","Percent","239","units","0","v1038100631","1.4","18.6","","","","1"
"2019-10","Canada","2016A000011124","Upper limit, 95% confidence interval","Percent","239","units","0","v1038100631","1.4","18.4","","","","1"
"2019-01","Newfoundland and Labrador","2016A000210","Number of people","Number","223","thousands","3","v1038100566","2.1","81.0","","","","1"
